#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[101] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[100] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[99] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[98] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[97] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[96] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[95] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[94] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[93] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[92] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[91] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[90] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[89] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[88] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[87] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[86] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[85] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[84] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[83] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[82] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[81] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[80] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[79] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[78] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[77] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[76] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[75] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[74] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[73] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[72] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[71] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[70] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[69] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[68] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[67] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[66] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[65] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[64] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[63] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[62] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[61] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[60] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[59] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[58] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[57] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[56] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[55] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[54] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[53] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[52] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[51] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[50] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[49] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[48] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[47] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[46] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[45] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[44] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[43] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[42] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[41] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[40] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[39] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[38] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[37] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[36] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[35] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[34] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[33] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[32] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[31] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[30] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[29] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_14_reg[28] in module RVX_MODULE_002 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_002.v:85]
INFO: [Common 17-14] Message 'Synth 8-7137' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_02_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/src/rvx_module_041.v:119]
WARNING: [Synth 8-3848] Net delay_notice in module/entity ERVP_CORE_PERI_GROUP does not have driver. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/core_peri_group/src/ervp_core_peri_group.v:98]
WARNING: [Synth 8-3848] Net rvx_signal_09[3] in module/entity ERVP_PLATFORM_CONTROLLER does not have driver. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/src/ervp_platform_controller.v:180]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_1_reg' and it is trimmed from '3' to '2' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_barrel_shifter.v:66]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_61_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_20.v:347]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_28_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_20.v:348]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_48_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_20.v:425]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_19_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_20.v:426]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_13_reg was removed.  [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3848] Net spi_flash_sclk in module/entity TEST_PRJ_MJ2_FPGA does not have driver. [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/src/test_prj_mj2_fpga.v:70]
WARNING: [Synth 8-7129] Port select[0] in module ERVP_MUX__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port select[0] in module ERVP_DEMUX__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port select[0] in module ERVP_DEMUX is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_18 in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_01 in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_09 in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_14 in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[87] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[86] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[85] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[84] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[83] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[82] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[80] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[79] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[78] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[77] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[76] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[75] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[74] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[73] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[72] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[71] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[70] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[69] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[68] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[31] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[30] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[29] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[28] in module RVX_MODULE_042 is either unconnected or has no load
